DateTime,CO(GT),PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
2004-03-10,1.9666666666666668,1316.5,8.450000000000001,912.3333333333334,132.0,1167.3333333333333,108.83333333333333,1545.5,1096.0,12.033333333333333,54.9,0.7656333333333333
2004-03-11,2.1458333333333335,1244.1666666666667,7.979166666666667,851.9583333333334,138.375,1277.25,95.70833333333333,1522.8333333333333,885.25,9.8375,64.075,0.7757666666666667
2004-03-12,2.5708333333333333,1281.6666666666667,12.129166666666668,1008.2916666666666,159.25,1101.875,106.58333333333333,1627.2916666666667,1084.375,11.2875,51.09583333333333,0.6631041666666667
2004-03-13,2.5833333333333335,1330.6666666666667,10.916666666666666,992.8333333333334,176.75,993.2083333333334,113.91666666666667,1595.7916666666667,1245.9166666666667,12.866666666666667,51.53333333333333,0.7322958333333333
2004-03-14,2.3666666666666667,1361.125,9.637500000000001,943.9166666666666,140.5,1001.2916666666666,105.79166666666667,1602.375,1234.2083333333333,16.0125,48.85,0.8496708333333333
2004-03-15,3.358333333333333,1452.1666666666667,16.091666666666665,1138.9166666666667,206.16666666666666,845.625,113.79166666666667,1888.625,1439.0833333333333,17.366666666666667,50.32083333333333,0.9440291666666667
2004-03-16,2.6541666666666663,1339.6666666666667,13.5,1061.9166666666667,174.04166666666666,939.2916666666666,113.25,1726.625,1322.625,18.625,44.8375,0.8710208333333332
2004-03-17,2.9458333333333333,1362.8333333333333,15.237499999999999,1099.0833333333333,191.625,930.6666666666666,114.95833333333333,1741.2083333333333,1405.875,18.779166666666665,41.166666666666664,0.8049166666666667
2004-03-18,2.5875,1352.6666666666667,13.795833333333334,1072.5833333333333,169.16666666666666,901.1666666666666,119.91666666666667,1702.8333333333333,1301.0,17.7625,44.0875,0.8260166666666667
2004-03-19,2.841666666666667,1304.2916666666667,13.520833333333334,1058.0,172.58333333333334,913.375,113.16666666666667,1745.4166666666667,1095.7916666666667,14.191666666666668,57.90416666666667,0.9239583333333333
2004-03-20,2.025,1288.625,8.754166666666666,911.9583333333334,126.45833333333333,968.4583333333334,93.25,1609.0833333333333,1019.0,15.862499999999999,52.18333333333334,0.9289958333333334
2004-03-21,1.9083333333333332,1252.7083333333333,7.595833333333334,870.625,111.95833333333333,975.6666666666666,85.45833333333333,1601.7916666666667,954.25,17.2125,52.45416666666667,1.0063208333333333
2004-03-22,2.0500000000000003,1129.3333333333333,9.4125,911.5416666666666,119.33333333333333,1062.25,86.75,1595.3333333333333,857.875,17.358333333333334,44.833333333333336,0.8579333333333333
2004-03-23,1.9208333333333334,1122.1666666666667,8.9625,896.625,121.125,1073.5416666666667,92.95833333333333,1557.0,892.7083333333334,12.133333333333333,60.46666666666667,0.8424999999999999
2004-03-24,1.925,1149.0416666666667,8.625,888.875,123.625,1040.75,92.5,1541.625,909.9583333333334,11.674999999999999,59.0875,0.7967083333333332
2004-03-25,1.9041666666666668,1084.9583333333333,8.095833333333333,859.7083333333334,110.79166666666667,1124.2083333333333,85.58333333333333,1494.6666666666667,800.4583333333334,11.633333333333333,58.79583333333333,0.7820791666666667
2004-03-26,1.8791666666666667,1084.7083333333333,8.424999999999999,892.5,116.04166666666667,1032.2083333333333,88.58333333333333,1457.625,888.5,11.666666666666666,51.291666666666664,0.6764916666666667
2004-03-27,1.7666666666666666,1095.125,7.7625,873.125,107.0,1046.0833333333333,89.16666666666667,1425.8333333333333,900.75,12.583333333333334,46.541666666666664,0.64155
2004-03-28,1.5625,1059.7083333333333,5.566666666666666,783.4583333333334,83.33333333333333,1121.75,75.83333333333333,1348.0833333333333,783.75,13.458333333333334,45.725,0.6638875
