EMISION,Mean,Min,Max,Grupo
2023-01-03,11.806451612903226,1.0,170.0,3
2023-01-04,12.666666666666666,1.0,100.0,3
2023-01-05,6.112676056338028,1.0,35.0,3
2023-01-06,4.451612903225806,1.0,30.0,3
2023-01-07,4.5,1.0,20.0,3
2023-01-08,0.0,0.0,0.0,3
2023-01-09,5.3,1.0,25.0,3
2023-01-10,7.235294117647059,1.0,30.0,3
2023-01-11,7.365384615384615,1.0,30.0,3
2023-01-12,5.15,1.0,30.0,3
2023-01-13,3.1724137931034484,1.0,15.0,3
2023-01-14,11.416666666666666,1.0,36.0,3
2023-01-15,0.0,0.0,0.0,3
2023-01-16,6.685714285714286,1.0,50.0,3
2023-01-17,10.955555555555556,1.0,80.0,3
2023-01-18,6.901639344262295,1.0,50.0,3
2023-01-19,9.142857142857142,1.0,50.0,3
2023-01-20,6.04,1.0,50.0,3
2023-01-21,3.588235294117647,1.0,10.0,3
2023-01-22,0.0,0.0,0.0,3
2023-01-23,7.809523809523809,1.0,60.0,3
2023-01-24,9.046153846153846,1.0,125.0,3
2023-01-25,10.12,1.0,40.0,3
2023-01-26,16.735849056603772,1.0,360.0,3
2023-01-27,8.880952380952381,1.0,50.0,3
2023-01-28,5.103448275862069,1.0,40.0,3
2023-01-29,0.0,0.0,0.0,3
2023-01-30,12.428571428571429,1.0,50.0,3
2023-01-31,8.83673469387755,1.0,80.0,3
2023-02-01,10.571428571428571,1.0,160.0,3
2023-02-02,14.018181818181818,1.0,120.0,3
2023-02-03,5.648148148148148,1.0,40.0,3
2023-02-04,8.642857142857142,1.0,50.0,3
2023-02-05,0.0,0.0,0.0,3
2023-02-06,15.875,1.0,60.0,3
2023-02-07,10.48,1.0,100.0,3
2023-02-08,12.538461538461538,1.0,100.0,3
2023-02-09,14.454545454545455,1.0,230.0,3
2023-02-10,11.96551724137931,1.0,105.0,3
2023-02-11,13.333333333333334,1.0,33.0,3
2023-02-12,0.0,0.0,0.0,3
2023-02-13,16.264285714285716,1.0,500.0,3
2023-02-14,4.274418604651163,1.0,60.0,3
2023-02-15,8.56,1.0,100.0,3
2023-02-16,10.22,1.0,50.0,3
2023-02-17,4.787878787878788,1.0,30.0,3
2023-02-18,8.461538461538462,1.0,100.0,3
2023-02-19,0.0,0.0,0.0,3
2023-02-20,0.0,0.0,0.0,3
2023-02-21,0.0,0.0,0.0,3
2023-02-22,11.754716981132075,1.0,50.0,3
2023-02-23,11.40625,1.0,60.0,3
2023-02-24,3.8333333333333335,1.0,35.0,3
2023-02-25,7.173913043478261,1.0,28.0,3
2023-02-26,0.0,0.0,0.0,3
2023-02-27,12.923076923076923,1.0,150.0,3
2023-02-28,8.444444444444445,1.0,75.0,3
2023-03-01,5.315789473684211,1.0,30.0,3
2023-03-02,21.565217391304348,1.0,1000.0,3
2023-03-03,5.6875,1.0,35.0,3
2023-03-04,5.36,1.0,60.0,3
2023-03-05,0.0,0.0,0.0,3
